CountryOther,04-16-2020,04-17-2020,04-18-2020,04-19-2020,04-20-2020,04-21-2020,04-22-2020,04-23-2020,04-24-2020,04-25-2020,04-26-2020,04-27-2020,04-28-2020,04-29-2020,04-30-2020,05-01-2020,05-03-2020,05-04-2020,05-05-2020
Myanmar,2,2,2,2,2,2,7,7,9,10,10,10,16,27,28,37,49,49,50
Namibia,3,3,3,3,3,4,6,6,7,7,8,8,8,8,8,8,8,8,8
Nepal,1,1,1,1,1,2,4,4,10,12,16,16,16,16,16,16,16,16,22
Netherlands,250,250,250,250,250,250,250,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,4,4,4,4,4,4,6,6,7,7,7,7,7,7,7,7,7,7,7
Niger,90,90,90,90,90,90,117,124,256,325,325,350,385,435,452,478,518,534,543
Nigeria,99,99,99,99,128,152,170,188,197,208,222,239,255,307,319,351,400,417,481
Norway,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
Oman,131,131,131,131,131,176,238,238,325,329,333,364,364,495,495,750,816,858,888
Pakistan,1446,1446,1446,1446,1446,1645,1970,2073,2527,2755,2866,3029,3233,4105,4315,4753,5635,5801,6281
Panama,72,72,72,72,72,75,165,204,271,319,338,369,455,527,576,622,641,726,823
Paraguay,23,23,23,23,23,30,46,53,70,78,85,85,95,111,113,115,126,130,142
Peru,2869,2869,2869,2869,3108,6120,6968,6982,7422,7797,7797,8088,8425,10037,10405,11129,14427,14427,15413
Philippines,353,353,353,353,353,435,613,654,762,792,862,932,975,1043,1084,1124,1315,1408,1506
Poland,668,668,668,668,668,774,1133,1297,1944,2126,2265,2466,2655,3236,3491,3762,4095,4280,4655
Portugal,383,383,383,383,383,493,610,917,1228,1277,1329,1357,1357,1519,1647,1671,1712,1743,2076
Qatar,406,406,406,406,406,415,555,614,809,929,1012,1066,1066,1372,1436,1534,1810,1924,2070
Romania,1217,1217,1217,1217,1217,1357,2017,2153,2817,2890,3054,3141,3404,4017,4328,4547,5269,5454,5788
Russia,1986,1986,1986,1986,1986,2304,3446,3873,5568,6250,6767,7346,8456,11619,13220,15013,18095,19865,21327
Rwanda,49,49,49,49,54,60,76,84,87,87,88,92,93,98,104,109,128,128,129
Senegal,190,190,190,190,190,194,235,242,262,276,283,284,284,334,356,368,415,470,493
Seychelles,0,0,0,0,0,0,5,5,6,6,6,6,6,6,6,6,6,6,8
Singapore,611,652,652,652,652,683,801,839,924,1002,1002,1060,1095,1188,1244,1347,1457,1519,1634
Slovakia,151,151,151,151,151,167,251,258,355,386,394,403,423,524,558,608,643,741,762
Slovenia,165,165,165,165,165,174,193,197,211,219,221,221,223,233,233,239,241,244,246
Somalia,2,2,2,2,2,2,3,4,8,8,8,10,14,20,31,34,61,75,87
Spain,70853,70853,70853,70853,70853,74797,80587,82514,92355,95708,95708,120832,123903,137984,137984,146233,151633,154718,159359
Sudan,4,4,4,4,4,4,8,8,14,19,19,20,21,32,39,46,61,70,80
Suriname,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,9,9,9
Sweden,381,381,381,381,381,550,550,550,550,1005,1005,1005,1005,1005,1005,1005,4074,4074,4074
Switzerland,14700,14700,14700,14700,15400,15900,18600,19400,20600,21300,21300,21800,22200,23100,23400,23900,24500,25200,25400
Syria,5,5,5,5,5,5,5,6,6,11,11,14,19,21,21,27,27,27,27
Thailand,1497,1497,1497,1497,1497,1593,1999,2108,2490,2547,2594,2609,2652,2684,2719,2732,2740,2747,2761
Togo,35,35,35,35,35,45,53,53,59,62,62,62,62,65,65,66,74,74,77
Tunisia,43,43,43,43,43,43,148,148,190,207,207,216,279,294,305,316,328,406,482
Turkey,4799,4799,4799,4799,5674,7089,13430,14918,18491,25582,25582,29140,33791,44040,48886,58259,68166,73285,78202
Uganda,12,12,12,12,12,20,38,38,46,46,46,46,52,52,52,52,55,55,55
Ukraine,143,143,143,143,143,186,359,367,601,782,840,864,992,1238,1413,1498,1619,1875,2097
Uruguay,260,260,260,260,260,286,298,313,354,369,370,375,386,412,417,435,442,447,468
Uzbekistan,107,107,107,107,107,129,261,357,598,707,765,880,958,1126,1182,1271,1405,1501,1577
Venezuela,111,111,111,111,111,111,117,117,126,132,132,137,142,142,142,148,158,158,164
Vietnam,171,171,171,171,171,177,214,216,225,225,225,225,225,219,219,219,219,232,232
Yemen,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
Zambia,30,30,30,30,30,30,35,35,37,37,42,42,42,54,55,75,78,78,92
Zimbabwe,1,1,1,1,1,1,2,2,2,2,2,5,5,5,5,5,5,5,5
